Date,Revenue,COGS,OPEX,Gross Profit,EBIT,Interest and Tax,Net Profit,Business Line
19/3/23,93309.98,50659.78,24822.3,42650.2,17827.9,2649.82,15178.09,Sportswear
20/3/23,142443.12,68931.08,32017.38,73512.05,41494.66,4370.04,37124.62,Nutrition and Food Supplements
21/3/23,120649.31,66546.44,24303.52,54102.86,29799.34,2833.11,26966.24,Sportswear
22/3/23,108876.39,53875.82,22840.46,55000.57,32160.11,3783.29,28376.82,Sports equipment
23/3/23,115492.68,57133.58,25098.89,58359.1,33260.21,3813.05,29447.16,Sportswear
24/3/23,132648.23,69908.1,27130.59,62740.13,35609.53,4143.72,31465.82,Sportswear
25/3/23,71397.17,37495.79,17871.69,33901.38,16029.69,3262.47,12767.22,Sports equipment
26/3/23,80369.83,33282.25,21237.08,47087.58,25850.5,1671.32,24179.18,Nutrition and Food Supplements
27/3/23,109242.07,56495.1,32119.68,52746.97,20627.29,4070.82,16556.47,Sportswear
28/3/23,131720.34,64760.38,33530.95,66959.96,33429.01,6354.71,27074.3,Nutrition and Food Supplements
29/3/23,75243.69,35907.83,22281.09,39335.86,17054.77,3548.53,13506.23,Nutrition and Food Supplements
30/3/23,105619.84,43751.72,24492.98,61868.12,37375.13,4789.46,32585.67,Nutrition and Food Supplements
31/3/23,87546.01,35425.88,24639.55,52120.13,27480.58,2491.18,24989.41,Sports equipment
1/4/23,107140.31,56333.15,30829.32,50807.16,19977.84,4505.48,15472.36,Nutrition and Food Supplements
2/4/23,86141.81,48299.38,19657.86,37842.42,18184.57,2181.39,16003.18,Nutrition and Food Supplements
3/4/23,114945.87,68749.24,27732.04,46196.63,18464.58,3581.78,14882.81,Sports equipment
4/4/23,112207.41,62306.82,26265.55,49900.59,23635.04,5377.28,18257.75,Nutrition and Food Supplements
5/4/23,95646.38,52622.17,26346.2,43024.21,16678,2208.83,14469.17,Nutrition and Food Supplements
6/4/23,121975.54,70808.09,30557.95,51167.45,20609.5,5463.74,15145.76,Sports equipment
7/4/23,113639.06,54301.33,22850.97,59337.73,36486.76,5359.38,31127.38,Sports equipment
8/4/23,93794.66,39230.31,21753.92,54564.36,32810.43,4549.22,28261.22,Sportswear
9/4/23,101939.92,53657.85,24959.43,48282.06,23322.63,2935.49,20387.14,Sportswear
10/4/23,111903.14,52116.98,29906.32,59786.17,29879.84,4763.85,25115.99,Sportswear
11/4/23,112482.4,47044.77,28057.84,65437.62,37379.78,2443.88,34935.91,Nutrition and Food Supplements
12/4/23,112566.91,57398.52,27483.55,55168.39,27684.84,5249.12,22435.72,Nutrition and Food Supplements
13/4/23,83490.06,35783.7,23055.87,47706.36,24650.49,3218.25,21432.24,Nutrition and Food Supplements
14/4/23,93572.28,39321.37,19501.46,54250.91,34749.45,3839.18,30910.27,Sports equipment
15/4/23,90579.23,37768.6,27052.75,52810.63,25757.88,2828.62,22929.26,Nutrition and Food Supplements
16/4/23,104641,49613.27,29433.42,55027.73,25594.31,5066.45,20527.86,Sportswear
17/4/23,85631.12,47562.04,21907.9,38069.08,16161.18,2802.42,13358.76,Sports equipment
18/4/23,95731.06,55645.68,20210.72,40085.38,19874.66,3329.41,16545.26,Sports equipment
19/4/23,99629.74,40973.79,21109.73,58655.95,37546.22,2343.87,35202.35,Sports equipment
20/4/23,94226.83,49925.34,25875.11,44301.49,18426.38,3533.61,14892.78,Sportswear
21/4/23,97824.8,44719.86,28062.01,53104.93,25042.92,2612.69,22430.23,Sportswear
22/4/23,108034.23,64025.9,21738.16,44008.34,22270.18,5304.09,16966.09,Sportswear
23/4/23,104481.85,43334.82,26683.14,61147.03,34463.89,5127.87,29336.01,Sports equipment
24/4/23,100251.85,50589.04,26360.21,49662.8,23302.6,4097.54,19205.06,Sports equipment
25/4/23,143063.65,73944.29,41505.03,69119.36,27614.34,3056.32,24558.01,Nutrition and Food Supplements
26/4/23,84653.05,38618.1,24976.13,46034.95,21058.82,3953.97,17104.85,Nutrition and Food Supplements
27/4/23,143796.06,65495.69,31464.32,78300.37,46836.05,4876.26,41959.79,Sportswear
28/4/23,83834.03,39458.2,21659.83,44375.83,22716,1872.18,20843.82,Sports equipment
29/4/23,106835.12,49347.73,30061.21,57487.39,27426.18,4331.3,23094.87,Nutrition and Food Supplements
30/4/23,137523.42,59482.09,40032.07,78041.32,38009.26,6144.01,31865.25,Sportswear
1/5/23,73595.34,43167.03,21092.89,30428.31,9335.41,1571.74,7763.67,Sportswear
2/5/23,136629.18,55372.17,32469.42,81257.01,48787.58,6054.94,42732.64,Nutrition and Food Supplements
3/5/23,65737.31,39046.84,18683.33,26690.47,8007.15,2968.03,5039.12,Sportswear
4/5/23,127077.45,62743.05,30686.91,64334.4,33647.49,3583.87,30063.63,Sports equipment
5/5/23,100104.87,55437.83,29478.54,44667.05,15188.51,4553.71,10634.79,Sportswear
6/5/23,100939.61,45369.29,24735.7,55570.32,30834.63,2409.91,28424.71,Sports equipment
7/5/23,102405.91,45645.24,27359.79,56760.67,29400.88,3947.12,25453.76,Sports equipment
8/5/23,110288.78,52015.78,23310.17,58273,34962.83,4427.79,30535.05,Nutrition and Food Supplements
9/5/23,131023.04,66039.9,37370.15,64983.14,27612.99,4789.84,22823.16,Nutrition and Food Supplements
10/5/23,102313.49,52403.7,29432.05,49909.79,20477.74,3284.72,17193.02,Nutrition and Food Supplements
11/5/23,112907.52,61062.19,24986.03,51845.33,26859.3,2720.07,24139.23,Sportswear
12/5/23,127372.63,51319.57,29940.05,76053.06,46113.01,4801.63,41311.37,Nutrition and Food Supplements
13/5/23,76334.83,44337.69,17925.37,31997.14,14071.77,2703.76,11368.01,Nutrition and Food Supplements
14/5/23,59215.36,32967,14191.21,26248.36,12057.14,2289.42,9767.72,Sportswear
15/5/23,65932.35,32427.32,19648.06,33505.03,13856.98,2293.03,11563.94,Nutrition and Food Supplements
16/5/23,98889.05,46057.61,26041.45,52831.44,26789.99,2690.21,24099.78,Sportswear
17/5/23,107331.96,46837.1,25176.51,60494.87,35318.36,5034.26,30284.1,Sportswear
18/5/23,81202.4,40178.33,21661.21,41024.08,19362.87,2043.83,17319.04,Sports equipment
19/5/23,89394.85,38922.7,18671.92,50472.14,31800.22,2111.42,29688.8,Sports equipment
20/5/23,84142.54,41411.24,18564.65,42731.31,24166.65,2602.37,21564.28,Nutrition and Food Supplements
21/5/23,139294.5,56812.99,38994.25,82481.51,43487.26,5409.78,38077.48,Sportswear
22/5/23,100705.27,41928.82,28938.45,58776.45,29838,4796.21,25041.79,Sports equipment
23/5/23,97753.44,54863.17,26865.18,42890.27,16025.09,2496.2,13528.89,Sports equipment
24/5/23,95580.61,42234.19,22657.12,53346.42,30689.3,3300.94,27388.36,Sports equipment
25/5/23,69696.18,34325.85,19148.82,35370.33,16221.5,1470.62,14750.88,Sports equipment
26/5/23,127337.49,57363.93,34551.11,69973.55,35422.44,5966.55,29455.89,Nutrition and Food Supplements
27/5/23,161577.62,68094.37,39544.71,93483.25,53938.54,5813.32,48125.22,Sports equipment
28/5/23,122391.5,54891.86,27773.61,67499.63,39726.03,3833.12,35892.9,Nutrition and Food Supplements
29/5/23,87068.54,36912.92,25167.4,50155.62,24988.22,3291.87,21696.36,Sportswear
30/5/23,78369.04,41991.74,21858.47,36377.3,14518.84,2739.25,11779.58,Nutrition and Food Supplements
31/5/23,101547.37,52537.38,27879.21,49009.99,21130.77,3345.96,17784.81,Sports equipment
1/6/23,82774.32,35221.8,18903.8,47552.52,28648.72,2557.1,26091.61,Sportswear
2/6/23,118523.55,55850.59,35397.24,62672.96,27275.72,4524.43,22751.29,Sportswear
3/6/23,138188.33,61831.73,29044.18,76356.6,47312.42,3397.47,43914.96,Nutrition and Food Supplements
4/6/23,86987.15,38040.65,19877.39,48946.5,29069.11,2192.18,26876.93,Sportswear
5/6/23,90257.49,52290.96,18775.67,37966.54,19190.87,3225.38,15965.49,Nutrition and Food Supplements
6/6/23,105409.14,44525.64,25275.59,60883.5,35607.91,5173.91,30433.99,Sportswear
7/6/23,98995.24,56734.31,27887.67,42260.93,14373.25,2745.84,11627.41,Nutrition and Food Supplements
8/6/23,110018.34,64457.02,28129.08,45561.32,17432.24,4087,13345.24,Sports equipment
9/6/23,80448.9,36684.36,22280.26,43764.54,21484.27,2060.4,19423.87,Nutrition and Food Supplements
10/6/23,84734.82,42496.38,19001.02,42238.44,23237.42,1986.62,21250.8,Nutrition and Food Supplements
11/6/23,63902.36,33364.96,14624.89,30537.4,15912.51,2392.32,13520.19,Sports equipment
12/6/23,98678.4,49982.38,20247.07,48696.03,28448.96,2970.04,25478.92,Nutrition and Food Supplements
13/6/23,75779.68,32349.05,15636.19,43430.63,27794.44,3766.16,24028.28,Nutrition and Food Supplements
14/6/23,120125.86,54168.13,32211.78,65957.73,33745.95,5142.21,28603.74,Sportswear
15/6/23,88462.16,45923.16,21864.1,42539,20674.9,2862.21,17812.69,Nutrition and Food Supplements
16/6/23,111541.44,63146.27,33072.34,48395.17,15322.83,2646.76,12676.07,Sportswear
17/6/23,95939.09,52399.39,28190.17,43539.7,15349.53,2440.4,12909.13,Sports equipment
18/6/23,101731.8,52381.15,28910.43,49350.64,20440.21,2461.21,17978.99,Sportswear
19/6/23,96886.46,54164.71,21330.79,42721.75,21390.96,2413.41,18977.55,Sportswear
20/6/23,107889.04,57509.12,27221.11,50379.93,23158.82,3319.2,19839.62,Sports equipment
21/6/23,91580.31,52698.98,21910.09,38881.33,16971.24,4075.14,12896.1,Sportswear
22/6/23,59237.51,29176.6,13632.79,30060.91,16428.12,2513.35,13914.77,Sports equipment
23/6/23,79838.27,39962.58,17821.6,39875.7,22054.1,3751.38,18302.72,Nutrition and Food Supplements
24/6/23,116588.11,67772.02,30595.5,48816.09,18220.6,2740.63,15479.97,Nutrition and Food Supplements
25/6/23,55777.29,32795.18,14656.64,22982.12,8325.47,1675.95,6649.52,Sportswear
26/6/23,106769.93,55949,27049.75,50820.93,23771.19,4998.62,18772.56,Nutrition and Food Supplements
27/6/23,91694.24,51139.66,19729.62,40554.58,20824.96,2691.38,18133.58,Sports equipment
28/6/23,116606.72,47424.71,29966.64,69182.01,39215.37,4999.37,34216,Nutrition and Food Supplements
29/6/23,82878.32,47684.3,19410.78,35194.02,15783.24,3699.5,12083.74,Sports equipment
30/6/23,94602.5,52926.23,20338.76,41676.27,21337.52,2542.68,18794.83,Nutrition and Food Supplements
1/7/23,80424.73,43787.28,21875.82,36637.44,14761.62,3155.42,11606.21,Sportswear
2/7/23,108268.7,48759.87,25396.55,59508.83,34112.28,2755.21,31357.07,Nutrition and Food Supplements
3/7/23,137535.92,80003.28,35530.92,57532.63,22001.72,4404.66,17597.06,Nutrition and Food Supplements
4/7/23,113087.31,48703.34,29246.98,64383.97,35136.99,3978.03,31158.96,Nutrition and Food Supplements
5/7/23,98888.31,51648.46,19956.75,47239.85,27283.1,4565.05,22718.05,Sports equipment
6/7/23,102187.9,55113.01,29864.41,47074.88,17210.47,4211.89,12998.58,Sports equipment
7/7/23,114515.33,49299.74,29502.45,65215.59,35713.14,4374.65,31338.48,Sportswear
8/7/23,131863.73,77387.32,38577.64,54476.42,15898.78,4420.76,11478.02,Sports equipment
9/7/23,89775.69,37943.48,26796.62,51832.21,25035.59,4054.89,20980.7,Nutrition and Food Supplements
10/7/23,101114.5,52403.1,24257.4,48711.4,24454,2188.41,22265.59,Nutrition and Food Supplements
11/7/23,121883.83,56924.56,34162.25,64959.27,30797.02,2454.61,28342.41,Sports equipment
12/7/23,79757.91,40475.48,23288.16,39282.44,15994.28,2423.87,13570.41,Nutrition and Food Supplements
13/7/23,66902.87,31403.58,18314.67,35499.29,17184.62,2245.7,14938.92,Sportswear
14/7/23,94808.17,40594.15,20633.93,54214.02,33580.1,3313.64,30266.45,Sportswear
15/7/23,69937.14,33834.55,20385.6,36102.59,15717,2159.09,13557.91,Sports equipment
16/7/23,136979.12,55150.38,36484.9,81828.74,45343.84,3471.2,41872.64,Sports equipment
17/7/23,122531.3,72564.76,26327.84,49966.54,23638.7,3974.76,19663.94,Sportswear
18/7/23,151467.2,62618.86,41652.88,88848.34,47195.46,3983.16,43212.3,Sportswear
19/7/23,101184.37,58647.56,22312.57,42536.81,20224.24,2602.53,17621.72,Sports equipment
20/7/23,99344.93,50960.79,20521.77,48384.14,27862.37,4298.24,23564.13,Sports equipment
21/7/23,89131.5,43733.07,22500.27,45398.44,22898.17,2961.21,19936.96,Sports equipment
22/7/23,124921.7,53847.26,27257.02,71074.45,43817.43,5728.11,38089.32,Nutrition and Food Supplements
23/7/23,58532.2,34488.52,13891.5,24043.67,10152.17,1646.06,8506.11,Sports equipment
24/7/23,77788.48,31510.35,16772.38,46278.14,29505.75,3226.6,26279.15,Sports equipment
25/7/23,135045.41,71815.09,27375,63230.31,35855.31,3600.2,32255.12,Nutrition and Food Supplements
26/7/23,114433.44,46224.49,24078.04,68208.96,44130.92,5034.78,39096.13,Sportswear
27/7/23,77418.96,33732.13,20537.29,43686.83,23149.54,2101.58,21047.97,Sports equipment
28/7/23,95193.49,51828.42,27184.37,43365.07,16180.7,4274.82,11905.89,Nutrition and Food Supplements
29/7/23,92503.58,44349.61,24680.74,48153.97,23473.23,2418.93,21054.3,Sports equipment
30/7/23,111862.03,45035.69,23328.92,66826.33,43497.41,2934.88,40562.53,Sports equipment
31/7/23,93809.07,38021.42,20463.84,55787.65,35323.81,3517.02,31806.79,Nutrition and Food Supplements
1/8/23,118480.54,66762.45,27745.98,51718.09,23972.11,3291.71,20680.41,Sportswear
2/8/23,96301.96,45833.81,24945.05,50468.15,25523.1,2700.49,22822.61,Nutrition and Food Supplements
3/8/23,74391.41,37970.08,18122.69,36421.33,18298.64,2145,16153.64,Sports equipment
4/8/23,135095.88,79664.78,37335.18,55431.1,18095.93,3269.78,14826.15,Sportswear
5/8/23,99247.31,57455.3,27787.81,41792,14004.19,3250.98,10753.21,Nutrition and Food Supplements
6/8/23,122066.04,49374.96,27692.85,72691.07,44998.23,4424.78,40573.45,Nutrition and Food Supplements
7/8/23,73036.29,31250.13,20705.28,41786.16,21080.89,3617.64,17463.25,Sportswear
8/8/23,114865.28,58022.82,24945.06,56842.46,31897.4,3235.67,28661.74,Sports equipment
9/8/23,103916.91,47262.56,26542.23,56654.35,30112.12,4109.15,26002.98,Nutrition and Food Supplements
10/8/23,80432.54,45520.67,17746.81,34911.88,17165.07,1635.18,15529.89,Nutrition and Food Supplements
11/8/23,105120.59,54673.58,28015.02,50447.02,22431.99,2655.47,19776.53,Nutrition and Food Supplements
12/8/23,119653.82,69744.1,28941.51,49909.72,20968.2,3768.4,17199.81,Sports equipment
13/8/23,87503.63,37911.53,23958.79,49592.1,25633.31,1967.43,23665.88,Nutrition and Food Supplements
14/8/23,100521.82,52334.72,22570.66,48187.1,25616.44,3184.42,22432.03,Sportswear
15/8/23,81535.34,44339.66,18729.66,37195.67,18466.01,3016.17,15449.85,Sportswear
16/8/23,72966.31,36133.65,19435.83,36832.66,17396.83,3510.04,13886.8,Nutrition and Food Supplements
17/8/23,82832.84,33649.74,18738.98,49183.11,30444.13,3135.42,27308.72,Nutrition and Food Supplements
18/8/23,114006.2,46775.05,28460.12,67231.15,38771.02,4321.44,34449.59,Sportswear
19/8/23,122985.47,51816.19,25521.18,71169.27,45648.09,5146.41,40501.69,Sportswear
20/8/23,85936.47,42890.74,23103.18,43045.73,19942.55,2839.76,17102.79,Nutrition and Food Supplements
21/8/23,114155.04,63913.49,30761.32,50241.55,19480.24,3215.1,16265.13,Sportswear
22/8/23,88750.66,45976.94,20953.8,42773.73,21819.93,2018.85,19801.07,Sports equipment
23/8/23,98511.33,43052.07,25040.6,55459.26,30418.66,4550.08,25868.58,Sports equipment
24/8/23,112413.44,61427.76,31549.52,50985.68,19436.16,4469.95,14966.21,Sports equipment
25/8/23,116678.44,52497.55,29046.22,64180.89,35134.67,3107.88,32026.79,Sports equipment
26/8/23,109183.6,65240.87,32144.3,43942.73,11798.43,2312.81,9485.62,Sportswear
27/8/23,108592.36,47358.77,27885.92,61233.6,33347.67,5154.3,28193.38,Sports equipment
28/8/23,104153.75,42368.62,28094.64,61785.13,33690.49,3012.18,30678.31,Nutrition and Food Supplements
29/8/23,99208.9,56788.02,28220.46,42420.88,14200.42,2933.91,11266.51,Nutrition and Food Supplements
30/8/23,113630.01,64289.94,23146.52,49340.07,26193.55,4305.22,21888.33,Sports equipment
31/8/23,91310.08,37929.35,24619.83,53380.72,28760.89,2757.22,26003.67,Nutrition and Food Supplements
1/9/23,93816.56,51125.65,19376.46,42690.91,23314.45,2763.71,20550.73,Sports equipment
2/9/23,128939.56,59795.78,33858.13,69143.77,35285.65,6005.92,29279.73,Sports equipment
3/9/23,103931.1,54373.91,23207.39,49557.19,26349.8,2154.7,24195.1,Sports equipment
4/9/23,101645.68,59748.71,28448.42,41896.97,13448.55,5075.98,8372.57,Nutrition and Food Supplements
5/9/23,121309.61,57032.79,33568.65,64276.82,30708.17,3888.93,26819.23,Nutrition and Food Supplements
6/9/23,145977.96,83898.71,43561.04,62079.26,18518.21,6284.09,12234.13,Sports equipment
7/9/23,92743.23,44846.3,22456.45,47896.93,25440.48,3907.04,21533.45,Sports equipment
8/9/23,91596.26,43134.92,20950.25,48461.35,27511.09,2646.15,24864.94,Sports equipment
9/9/23,94364.31,42154.57,19270.07,52209.74,32939.67,1937.89,31001.78,Sports equipment
10/9/23,99306.3,47355.73,26610.59,51950.57,25339.98,2636.35,22703.64,Sportswear
11/9/23,104684.29,61762.92,29168.66,42921.37,13752.72,2374.48,11378.23,Sports equipment
12/9/23,119686.45,70488.9,29531.45,49197.54,19666.09,4596.24,15069.85,Nutrition and Food Supplements
13/9/23,95720.22,41485.79,28631.53,54234.43,25602.9,2579.67,23023.22,Sports equipment
14/9/23,103329.04,53890.99,25963.37,49438.05,23474.68,2781.63,20693.06,Sportswear
15/9/23,109849.03,47817.9,24391.82,62031.13,37639.3,2811.38,34827.92,Nutrition and Food Supplements
16/9/23,87252.26,35910.28,25906.09,51341.97,25435.88,4058.41,21377.47,Sportswear
17/9/23,123780.33,72479.63,37071.07,51300.7,14229.63,3121.35,11108.28,Sports equipment
18/9/23,128410.08,69239.25,27658.2,59170.84,31512.64,5711.04,25801.6,Nutrition and Food Supplements
19/9/23,88585.07,39410.45,19699.7,49174.63,29474.92,3198.74,26276.18,Sports equipment
20/9/23,130950.1,54776.08,37680.38,76174.02,38493.64,3662.41,34831.23,Nutrition and Food Supplements
21/9/23,135917.55,57887.69,39263.16,78029.86,38766.7,6615.05,32151.66,Nutrition and Food Supplements
22/9/23,105717.31,56141.01,26966.98,49576.3,22609.32,2390.23,20219.1,Nutrition and Food Supplements
23/9/23,106689.14,51391.16,25314.01,55297.98,29983.97,2965.17,27018.8,Sportswear
24/9/23,99337.46,41345.17,22054.74,57992.29,35937.56,4022.94,31914.61,Sports equipment
25/9/23,135891.16,56425.57,38745.38,79465.59,40720.21,4736.4,35983.81,Sportswear
26/9/23,150538.65,85044.73,35343.6,65493.92,30150.31,6072.8,24077.51,Sportswear
27/9/23,89382.62,45866.37,20263.29,43516.25,23252.96,4143.68,19109.28,Sports equipment
28/9/23,111813.1,63746.47,32060.1,48066.62,16006.52,4612.39,11394.13,Sports equipment
29/9/23,122174.07,69321.89,32956.11,52852.18,19896.07,4936.35,14959.72,Sports equipment
30/9/23,127643.18,55106.24,36772.35,72536.94,35764.59,5891.41,29873.18,Nutrition and Food Supplements
1/10/23,112974.2,45850.52,31924.44,67123.68,35199.24,2696.25,32502.99,Sportswear
2/10/23,124130.18,53643.1,34979.48,70487.08,35507.6,5581.39,29926.21,Sportswear
3/10/23,83661.29,41955.6,16785.68,41705.69,24920.01,2393.65,22526.36,Sportswear
4/10/23,103821.98,54648.02,23461.73,49173.96,25712.23,4051.15,21661.08,Sportswear
5/10/23,100928.73,51271.5,28056.63,49657.23,21600.6,2342.5,19258.11,Sportswear
6/10/23,104987.67,62215.53,24586.77,42772.15,18185.38,4092.28,14093.1,Nutrition and Food Supplements
